Watching for file changes with StatReloader
INFO 2026-03-07 19:48:53,646 autoreload Watching for file changes with StatReloader
System check identified some issues:

WARNINGS:
quiz.Category: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the QuizConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.
quiz.MatchResult: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the QuizConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.
quiz.Question: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the QuizConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.
quiz.Subcategory: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the QuizConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.

System check identified 4 issues (0 silenced).
Not Found: /api/health/
WARNING 2026-03-07 19:49:00,915 log Not Found: /api/health/
[07/Mar/2026 19:49:00] "GET /api/health/ HTTP/1.1" 404 3998
[07/Mar/2026 19:49:40] "GET /api/dashboard-data HTTP/1.1" 200 1246
[07/Mar/2026 19:49:40] "GET /api/dashboard-data HTTP/1.1" 200 1246
[07/Mar/2026 19:49:42] "GET /api/categories HTTP/1.1" 200 573
[07/Mar/2026 19:49:46] "GET /api/categories/logos/subcategories HTTP/1.1" 200 380
[07/Mar/2026 19:49:46] "GET /api/categories/logos/subcategories HTTP/1.1" 200 380
[07/Mar/2026 19:49:51] "GET /api/quiz/game HTTP/1.1" 200 1490
[07/Mar/2026 19:49:51] "GET /api/quiz/game HTTP/1.1" 200 1490
[07/Mar/2026 19:50:42] "GET /api/quiz/game HTTP/1.1" 200 1490
[07/Mar/2026 19:50:43] "GET /api/quiz/game HTTP/1.1" 200 1490
[07/Mar/2026 19:55:11] "GET /api/categories HTTP/1.1" 200 573
[07/Mar/2026 19:58:35] "GET /api/dashboard-data HTTP/1.1" 200 1246
[07/Mar/2026 19:58:35] "GET /api/dashboard-data HTTP/1.1" 200 1246
